Assignee,issue_count
A-4987,1
A-4990,1
A-4992,1
A-4994,1
A-4995,1
A-4997,1
A-4999,1
A-5000,1
A-705,1
A-498,1
A-4980,1
A-4981,1
A-4983,1
A-4984,1
A-4985,1
A-4986,1
A-5033,1
A-5035,1
A-7025,1
A-7026,1
A-7028,1
A-7031,1
A-7033,1
A-704,1
A-5020,1
A-5021,1
A-5022,1
A-5023,1
A-5025,1
A-5027,1
A-5029,1
A-5031,1
A-4963,1
A-4964,1
A-4965,1
A-4966,1
A-4968,1
A-4969,1
A-497,1
A-4971,1
A-708,1
A-7080,1
A-4953,1
A-4954,1
A-4955,1
A-4958,1
A-4959,1
A-4960,1
A-7058,1
A-7059,1
A-706,1
A-7065,1
A-7069,1
A-7070,1
A-7077,1
A-7078,1
A-5001,1
A-5002,1
A-5003,1
A-5004,1
A-5005,1
A-5006,1
A-7055,1
A-7056,1
A-4937,1
A-4939,1
A-4940,1
A-4942,1
A-4944,1
A-4946,1
A-4947,1
A-4948,1
A-4926,1
A-4927,1
A-4928,1
A-4931,1
A-4932,1
A-4934,1
A-4935,1
A-4936,1
A-7088,1
A-7090,1
A-7092,1
A-7095,1
A-7099,1
A-71,1
A-4921,1
A-4925,1
A-4973,1
A-4974,1
A-4975,1
A-4979,1
A-7082,1
A-7083,1
A-7084,1
A-7087,1
A-4877,1
A-4878,1
A-4879,1
A-488,1
A-4880,1
A-4881,1
A-4883,1
A-4885,1
A-4917,1
A-4918,1
A-4919,1
A-7135,1
A-4864,1
A-4865,1
A-487,1
A-4872,1
A-4905,1
A-4906,1
A-4908,1
A-4910,1
A-4911,1
A-4913,1
A-4914,1
A-4915,1
A-4894,1
A-4895,1
A-4897,1
A-4898,1
A-4899,1
A-4900,1
A-4901,1
A-4902,1
A-4855,1
A-4859,1
A-4861,1
A-4862,1
A-4806,1
A-4808,1
A-481,1
A-4810,1
A-4841,1
A-4842,1
A-4843,1
A-4844,1
A-4848,1
A-4849,1
A-4850,1
A-4852,1
A-7164,1
A-7165,1
A-7166,1
A-4835,1
A-4836,1
A-4838,1
A-4839,1
A-484,1
A-4887,1
A-489,1
A-4890,1
A-4891,1
A-4892,1
A-7143,1
A-7155,1
A-7161,1
A-4779,1
A-4783,1
A-4786,1
A-4789,1
A-479,1
A-4790,1
A-4791,1
A-4792,1
A-7180,1
A-7181,1
A-7187,1
A-7188,1
A-719,1
A-7190,1
A-7192,1
A-4778,1
A-4830,1
A-4833,1
A-4834,1
A-7171,1
A-7172,1
A-7176,1
A-7177,1
A-7179,1
A-4811,1
A-4812,1
A-4813,1
A-4821,1
A-4822,1
A-4823,1
A-4824,1
A-4829,1
A-475,1
A-4752,1
A-4753,1
A-4756,1
A-4759,1
A-4762,1
A-4763,1
A-4765,1
A-7214,1
A-7215,1
A-7217,1
A-7219,1
A-7220,1
A-7223,1
A-7224,1
A-4749,1
A-7202,1
A-7203,1
A-7206,1
A-7207,1
A-7209,1
A-721,1
A-7210,1
A-7211,1
A-4795,1
A-4796,1
A-48,1
A-4800,1
A-4801,1
A-4805,1
A-720,1
A-7200,1
A-4728,1
A-4729,1
A-4730,1
A-4732,1
A-4736,1
A-4740,1
A-4741,1
A-4743,1
A-725,1
A-7250,1
A-472,1
A-4721,1
A-4722,1
A-4723,1
A-4725,1
A-4727,1
A-7226,1
A-7231,1
A-7237,1
A-724,1
A-7240,1
A-7242,1
A-7244,1
A-7246,1
A-4767,1
A-477,1
A-4770,1
A-4772,1
A-4775,1
A-4776,1
A-4777,1
A-7225,1
A-7296,1
A-7299,1
A-7300,1
A-7302,1
A-7304,1
A-7305,1
A-7308,1
A-7309,1
A-7278,1
A-7281,1
A-7284,1
A-7286,1
A-7287,1
A-7289,1
A-7290,1
A-7294,1
A-7265,1
A-7267,1
A-7268,1
A-727,1
A-7271,1
A-7273,1
A-7276,1
A-7277,1
A-4746,1
A-4747,1
A-4748,1
A-7257,1
A-7259,1
A-7260,1
A-7262,1
A-7264,1
A-4665,1
A-4667,1
A-4668,1
A-4669,1
A-467,1
A-4670,1
A-4674,1
A-4675,1
A-4708,1
A-4709,1
A-4710,1
A-4713,1
A-4715,1
A-4716,1
A-4718,1
A-4719,1
A-4697,1
A-4698,1
A-470,1
A-4700,1
A-4702,1
A-4703,1
A-4705,1
A-4706,1
A-731,1
A-7310,1
A-4691,1
A-4692,1
A-4693,1
A-4694,1
A-4695,1
A-4696,1
A-4642,1
A-4643,1
A-4644,1
A-4646,1
A-4647,1
A-4648,1
A-4649,1
A-4651,1
A-7335,1
A-7337,1
A-7338,1
A-734,1
A-4633,1
A-4634,1
A-4635,1
A-4639,1
A-7317,1
A-7318,1
A-7319,1
A-7322,1
A-7324,1
A-7325,1
A-7328,1
A-7334,1
A-4676,1
A-4678,1
A-4681,1
A-469,1
A-7313,1
A-7314,1
A-7315,1
A-7316,1
A-4622,1
A-4624,1
A-4625,1
A-4627,1
A-4628,1
A-463,1
A-4630,1
A-4631,1
A-4610,1
A-4611,1
A-4612,1
A-4615,1
A-4616,1
A-4618,1
A-462,1
A-4621,1
A-7346,1
A-7347,1
A-736,1
A-7362,1
A-7363,1
A-7368,1
A-4607,1
A-4609,1
A-4653,1
A-4655,1
A-4659,1
A-4660,1
A-4661,1
A-7342,1
A-7343,1
A-7345,1
A-459,1
A-4591,1
A-4592,1
A-4595,1
A-4597,1
A-4598,1
A-4600,1
A-4602,1
A-7395,1
A-7398,1
A-4579,1
A-458,1
A-4581,1
A-4582,1
A-4585,1
A-4588,1
A-7380,1
A-7381,1
A-7386,1
A-7388,1
A-7389,1
A-7390,1
A-7391,1
A-7393,1
A-737,1
A-7371,1
A-7373,1
A-7374,1
A-7375,1
A-7376,1
A-7377,1
A-7378,1
A-7429,1
A-743,1
A-7431,1
A-7432,1
A-7433,1
A-7434,1
A-7435,1
A-7436,1
A-742,1
A-7420,1
A-7422,1
A-7423,1
A-7424,1
A-7425,1
A-7426,1
A-7428,1
A-7408,1
A-741,1
A-7411,1
A-7412,1
A-7413,1
A-7414,1
A-7415,1
A-7419,1
A-4603,1
A-7399,1
A-740,1
A-7400,1
A-7402,1
A-7403,1
A-7405,1
A-7406,1
A-4564,1
A-4565,1
A-4567,1
A-4569,1
A-457,1
A-4571,1
A-4572,1
A-4573,1
A-4554,1
A-4555,1
A-4559,1
A-456,1
A-4560,1
A-4561,1
A-4562,1
A-4563,1
A-7450,1
A-7451,1
A-7452,1
A-7453,1
A-7455,1
A-4547,1
A-4549,1
A-4552,1
A-7437,1
A-7438,1
A-7439,1
A-7443,1
A-7444,1
A-7447,1
A-7448,1
A-7449,1
A-4531,1
A-4532,1
A-4533,1
A-4539,1
A-4540,1
A-4542,1
A-7486,1
A-7488,1
A-7479,1
A-7482,1
A-7484,1
A-4522,1
A-4523,1
A-4524,1
A-4527,1
A-4529,1
A-7465,1
A-7467,1
A-7469,1
A-7470,1
A-7473,1
A-7474,1
A-7475,1
A-7477,1
A-4575,1
A-7456,1
A-7457,1
A-7459,1
A-7460,1
A-7461,1
A-7462,1
A-7464,1
A-4510,1
A-4511,1
A-4513,1
A-4515,1
A-4516,1
A-4517,1
A-7513,1
A-7515,1
A-7512,1
A-449,1
A-4491,1
A-4492,1
A-4494,1
A-4500,1
A-4503,1
A-4505,1
A-7501,1
A-7502,1
A-7504,1
A-7505,1
A-7506,1
A-7507,1
A-7508,1
A-7509,1
A-7490,1
A-7492,1
A-7493,1
A-7494,1
A-7495,1
A-7497,1
A-7499,1
A-7500,1
A-7546,1
A-7547,1
A-7549,1
A-7551,1
A-7552,1
A-7555,1
A-7556,1
A-7558,1
A-7536,1
A-7538,1
A-7540,1
A-7541,1
A-7542,1
A-7543,1
A-7544,1
A-7545,1
A-7526,1
A-7528,1
A-7529,1
A-753,1
A-7530,1
A-7531,1
A-7532,1
A-7533,1
A-7516,1
A-7517,1
A-7518,1
A-7519,1
A-7520,1
A-7522,1
A-7523,1
A-7524,1
A-4482,1
A-4483,1
A-4432,1
A-4433,1
A-4438,1
A-4439,1
A-444,1
A-4441,1
A-447,1
A-4471,1
A-4474,1
A-4475,1
A-4476,1
A-4477,1
A-4479,1
A-4481,1
A-7568,1
A-4461,1
A-4462,1
A-4463,1
A-4464,1
A-4467,1
A-4468,1
A-4469,1
A-7560,1
A-7561,1
A-7562,1
A-7563,1
A-7564,1
A-7565,1
A-7566,1
A-7567,1
A-4424,1
A-4426,1
A-4428,1
A-4429,1
A-4430,1
A-4375,1
A-438,1
A-4380,1
A-4406,1
A-4407,1
A-4409,1
A-4410,1
A-4413,1
A-4416,1
A-442,1
A-4422,1
A-7573,1
A-7576,1
A-7579,1
A-7588,1
A-7592,1
A-76,1
A-4403,1
A-4405,1
A-4442,1
A-4446,1
A-4453,1
A-4454,1
A-4457,1
A-446,1
A-7571,1
A-7572,1
A-4361,1
A-4362,1
A-4363,1
A-4366,1
A-4367,1
A-4368,1
A-4369,1
A-4370,1
A-4346,1
A-4347,1
A-4348,1
A-4351,1
A-4353,1
A-4355,1
A-4359,1
A-4360,1
A-4394,1
A-44,1
A-4401,1
A-7600,1
A-7607,1
A-7609,1
A-762,1
A-7620,1
A-4381,1
A-4382,1
A-4383,1
A-4386,1
A-4389,1
A-439,1
A-4390,1
A-4392,1
A-4294,1
A-4295,1
A-4298,1
A-4299,1
A-4300,1
A-4303,1
A-4305,1
A-4307,1
A-4341,1
A-4342,1
A-7633,1
A-7637,1
A-7653,1
A-7657,1
A-4288,1
A-4289,1
A-4330,1
A-4331,1
A-4333,1
A-4334,1
A-4335,1
A-4337,1
A-4339,1
A-4340,1
A-4371,1
A-4318,1
A-4320,1
A-4321,1
A-4325,1
A-4327,1
A-4328,1
A-4329,1
A-4237,1
A-424,1
A-4244,1
A-4249,1
A-425,1
A-4250,1
A-4251,1
A-4252,1
A-7679,1
A-7681,1
A-7686,1
A-4232,1
A-4233,1
A-4234,1
A-4235,1
A-4236,1
A-4271,1
A-4275,1
A-4276,1
A-4280,1
A-4281,1
A-4282,1
A-4286,1
A-4287,1
A-4308,1
A-431,1
A-4312,1
A-4313,1
A-4260,1
A-4262,1
A-4265,1
A-427,1
A-4227,1
A-4172,1
A-4173,1
A-4175,1
A-4177,1
A-4179,1
A-4182,1
A-4185,1
A-4215,1
A-4216,1
A-4217,1
A-4219,1
A-4220,1
A-4221,1
A-4223,1
A-4225,1
A-4201,1
A-4203,1
A-4205,1
A-4206,1
A-4207,1
A-4208,1
A-4210,1
A-4212,1
A-4254,1
A-7688,1
A-7690,1
A-7691,1
A-7696,1
A-7697,1
A-7698,1
A-4200,1
A-412,1
A-4121,1
A-4123,1
A-4124,1
A-4125,1
A-4127,1
A-4129,1
A-4130,1
A-7725,1
A-7735,1
A-7736,1
A-7737,1
A-774,1
A-7742,1
A-4116,1
A-4119,1
A-4153,1
A-4160,1
A-4161,1
A-4162,1
A-4163,1
A-4164,1
A-4165,1
A-4168,1
A-4187,1
A-4189,1
A-4195,1
A-4198,1
A-4145,1
A-4146,1
A-4151,1
A-4152,1
A-4096,1
A-4099,1
A-4100,1
A-4101,1
A-4103,1
A-4104,1
A-4105,1
A-4106,1
A-7762,1
A-777,1
A-7771,1
A-4087,1
A-4091,1
A-4093,1
A-4094,1
A-4095,1
A-4141,1
A-4142,1
A-775,1
A-7755,1
A-7757,1
A-7758,1
A-7759,1
A-7761,1
A-4131,1
A-4132,1
A-4133,1
A-4135,1
A-4136,1
A-4138,1
A-4139,1
A-414,1
A-4083,1
A-4084,1
A-4030,1
A-404,1
A-4040,1
A-4041,1
A-4044,1
A-4046,1
A-4061,1
A-4063,1
A-4067,1
A-4069,1
A-4075,1
A-4077,1
A-4079,1
A-4082,1
A-7778,1
A-7792,1
A-7795,1
A-7796,1
A-7799,1
A-7800,1
A-4059,1
A-4060,1
A-4107,1
A-4109,1
A-411,1
A-4111,1
A-4113,1
A-7774,1
A-7775,1
A-7776,1
A-4012,1
A-4014,1
A-4017,1
A-4018,1
A-402,1
A-4021,1
A-4025,1
A-4026,1
A-4001,1
A-4002,1
A-4003,1
A-4004,1
A-4005,1
A-4007,1
A-4010,1
A-4011,1
A-7808,1
A-7810,1
A-7811,1
A-7812,1
A-7814,1
A-7816,1
A-7817,1
A-4000,1
A-4050,1
A-4051,1
A-4052,1
A-4053,1
A-4054,1
A-4055,1
A-7805,1
A-7807,1
A-3958,1
A-3959,1
A-396,1
A-3960,1
A-3962,1
A-3963,1
A-3966,1
A-3967,1
A-7854,1
A-7857,1
A-3942,1
A-3943,1
A-3947,1
A-3950,1
A-3955,1
A-3957,1
A-3988,1
A-3989,1
A-3990,1
A-3998,1
A-3999,1
A-7839,1
A-7842,1
A-7847,1
A-3972,1
A-3974,1
A-3976,1
A-3977,1
A-398,1
A-3981,1
A-3983,1
A-3987,1
A-3885,1
A-3887,1
A-3892,1
A-3895,1
A-3896,1
A-3897,1
A-3898,1
A-3899,1
A-3923,1
A-3924,1
A-3926,1
A-3928,1
A-3930,1
A-3931,1
A-394,1
A-3940,1
A-7888,1
A-3915,1
A-3917,1
A-3918,1
A-3919,1
A-392,1
A-3920,1
A-3922,1
A-3968,1
A-3970,1
A-7860,1
A-7865,1
A-7870,1
A-7876,1
A-7877,1
A-7879,1
A-3864,1
A-3865,1
A-3866,1
A-3867,1
A-3868,1
A-387,1
A-3875,1
A-3878,1
A-7905,1
A-7906,1
A-7909,1
A-7912,1
A-7913,1
A-3856,1
A-386,1
A-3861,1
A-391,1
A-3910,1
A-3912,1
A-789,1
A-7895,1
A-7898,1
A-7902,1
A-7904,1
A-390,1
A-3900,1
A-3901,1
A-3903,1
A-3905,1
A-3907,1
A-3908,1
A-3909,1
A-385,1
A-3850,1
A-3852,1
A-3803,1
A-3818,1
A-3819,1
A-3820,1
A-3823,1
A-3831,1
A-3832,1
A-3833,1
A-3835,1
A-3837,1
A-3840,1
A-3848,1
A-3849,1
A-793,1
A-7931,1
A-7932,1
A-7934,1
A-7935,1
A-3827,1
A-3828,1
A-3830,1
A-3881,1
A-3884,1
A-7920,1
A-7922,1
A-7923,1
A-7924,1
A-7926,1
A-7927,1
A-3794,1
A-3795,1
A-3796,1
A-3798,1
A-3749,1
A-375,1
A-3751,1
A-3752,1
A-3777,1
A-3782,1
A-3783,1
A-3786,1
A-3787,1
A-3789,1
A-3790,1
A-3792,1
A-7960,1
A-7961,1
A-7966,1
A-7967,1
A-7969,1
A-377,1
A-3773,1
A-3775,1
A-3824,1
A-7947,1
A-7949,1
A-7952,1
A-7953,1
A-7954,1
A-7957,1
A-7958,1
A-3722,1
A-3724,1
A-3725,1
A-3728,1
A-3729,1
A-3730,1
A-3731,1
A-3739,1
A-7992,1
A-7993,1
A-7999,1
A-80,1
A-8001,1
A-3714,1
A-3716,1
A-3721,1
A-7977,1
A-7978,1
A-7979,1
A-7985,1
A-7987,1
A-799,1
A-7990,1
A-7991,1
A-3754,1
A-3755,1
A-3756,1
A-3757,1
A-3761,1
A-3764,1
A-3767,1
A-7975,1
A-3705,1
A-3706,1
A-371,1
A-3710,1
A-3658,1
A-3659,1
A-366,1
A-3660,1
A-369,1
A-3691,1
A-3695,1
A-3696,1
A-3699,1
A-3701,1
A-3702,1
A-3703,1
A-8025,1
A-8026,1
A-8027,1
A-8029,1
A-803,1
A-8030,1
A-3683,1
A-3685,1
A-374,1
A-8003,1
A-8007,1
A-8008,1
A-8011,1
A-8015,1
A-8021,1
A-8023,1
A-3617,1
A-3623,1
A-357,1
A-3578,1
A-3581,1
A-3582,1
A-3584,1
A-3591,1
A-3653,1
A-8034,1
A-8039,1
A-8040,1
A-3598,1
A-3603,1
A-3613,1
A-3614,1
A-3628,1
A-363,1
A-3630,1
A-3635,1
A-3636,1
A-3645,1
A-3646,1
A-3651,1
A-3661,1
A-3663,1
A-3666,1
A-367,1
A-3671,1
A-3677,1
A-3679,1
A-3625,1
A-3561,1
A-3563,1
A-3567,1
A-8090,1
A-8091,1
A-8092,1
A-8095,1
A-8097,1
A-3540,1
A-3542,1
A-3548,1
A-355,1
A-3551,1
A-3553,1
A-3556,1
A-3558,1
A-8076,1
A-8078,1
A-8080,1
A-8081,1
A-8084,1
A-8085,1
A-8087,1
A-8089,1
A-3592,1
A-8065,1
A-8068,1
A-8070,1
A-8071,1
A-8072,1
A-8074,1
A-8075,1
A-3538,1
A-3488,1
A-3489,1
A-349,1
A-3494,1
A-3495,1
A-3496,1
A-3497,1
A-3514,1
A-3523,1
A-3528,1
A-353,1
A-3531,1
A-3532,1
A-3535,1
A-3537,1
A-8112,1
A-8114,1
A-8115,1
A-8116,1
A-8117,1
A-351,1
A-3512,1
A-3513,1
A-8099,1
A-81,1
A-8100,1
A-8103,1
A-8104,1
A-8106,1
A-8109,1
A-8111,1
A-346,1
A-3462,1
A-3467,1
A-347,1
A-3473,1
A-3478,1
A-3480,1
A-3430,1
A-8129,1
A-8130,1
A-8131,1
A-8134,1
A-8136,1
A-8144,1
A-8146,1
A-3452,1
A-8119,1
A-8120,1
A-8121,1
A-8123,1
A-8125,1
A-8126,1
A-8127,1
A-8128,1
A-3498,1
A-3499,1
A-35,1
A-350,1
A-3501,1
A-3502,1
A-3504,1
A-3507,1
A-3371,1
A-3375,1
A-3376,1
A-3380,1
A-3381,1
A-3382,1
A-3384,1
A-8177,1
A-8167,1
A-8168,1
A-8169,1
A-8171,1
A-8173,1
A-8174,1
A-8175,1
A-3368,1
A-8151,1
A-8152,1
A-8153,1
A-8155,1
A-8159,1
A-8160,1
A-8163,1
A-8165,1
A-3446,1
A-3447,1
A-3449,1
A-3451,1
A-340,1
A-3419,1
A-8148,1
A-8149,1
A-3357,1
A-336,1
A-3360,1
A-3361,1
A-3363,1
A-3364,1
A-3365,1
A-8205,1
A-3349,1
A-3350,1
A-3351,1
A-3352,1
A-3353,1
A-3354,1
A-3355,1
A-3356,1
A-82,1
A-8203,1
A-3338,1
A-334,1
A-3340,1
A-3341,1
A-3346,1
A-3348,1
A-8179,1
A-8180,1
A-8181,1
A-8184,1
A-8192,1
A-8195,1
A-8196,1
A-8198,1
A-3327,1
A-3331,1
A-3334,1
A-3335,1
A-3336,1
A-3281,1
A-3282,1
A-3283,1
A-3315,1
A-3317,1
A-3319,1
A-3320,1
A-3322,1
A-3323,1
A-3324,1
A-3326,1
A-8228,1
A-8229,1
A-823,1
A-8232,1
A-3308,1
A-3309,1
A-3312,1
A-3313,1
A-8210,1
A-8212,1
A-8217,1
A-8218,1
A-8219,1
A-8221,1
A-8222,1
A-8227,1
A-3261,1
A-3263,1
A-3265,1
A-3266,1
A-3270,1
A-3272,1
A-3274,1
A-3276,1
A-8254,1
A-8259,1
A-3250,1
A-3253,1
A-3255,1
A-3256,1
A-3259,1
A-3260,1
A-33,1
A-3305,1
A-3307,1
A-8237,1
A-8246,1
A-8251,1
A-8252,1
A-8253,1
A-3286,1
A-3287,1
A-3288,1
A-329,1
A-3294,1
A-3295,1
A-3298,1
A-3299,1
A-3229,1
A-3230,1
A-3231,1
A-3232,1
A-3234,1
A-3235,1
A-3237,1
A-3238,1
A-8285,1
A-8286,1
A-8287,1
A-8288,1
A-8289,1
A-8290,1
A-3226,1
A-3228,1
A-8274,1
A-8275,1
A-8276,1
A-8277,1
A-8278,1
A-8280,1
A-8282,1
A-8284,1
A-3278,1
A-8262,1
A-8264,1
A-8266,1
A-8267,1
A-8269,1
A-8271,1
A-8273,1
A-3200,1
A-3201,1
A-3204,1
A-3207,1
A-3208,1
A-3209,1
A-3211,1
A-3213,1
A-8315,1
A-8317,1
A-8318,1
A-3193,1
A-3194,1
A-3195,1
A-3197,1
A-3199,1
A-325,1
A-8294,1
A-8298,1
A-8301,1
A-8302,1
A-8303,1
A-8309,1
A-8311,1
A-324,1
A-3240,1
A-3242,1
A-3243,1
A-3244,1
A-3245,1
A-3246,1
A-3249,1
A-3147,1
A-3148,1
A-3151,1
A-3158,1
A-3159,1
A-316,1
A-3160,1
A-3162,1
A-8333,1
A-8338,1
A-8341,1
A-8348,1
A-3140,1
A-3141,1
A-3142,1
A-3145,1
A-3181,1
A-3182,1
A-3183,1
A-3188,1
A-3190,1
A-3191,1
A-3192,1
A-8326,1
A-3217,1
A-3219,1
A-322,1
A-3167,1
A-3168,1
A-3170,1
A-3174,1
A-3180,1
A-3088,1
A-3093,1
A-3094,1
A-3096,1
A-3097,1
A-3098,1
A-31,1
A-3100,1
A-8356,1
A-8359,1
A-8360,1
A-8363,1
A-8365,1
A-8367,1
A-308,1
A-3086,1
A-3126,1
A-3127,1
A-3128,1
A-3129,1
A-3131,1
A-3133,1
A-8352,1
A-8353,1
A-3163,1
A-311,1
A-3110,1
A-3111,1
A-3112,1
A-3116,1
A-3121,1
A-3123,1
A-299,1
A-2934,1
A-2940,1
A-295,1
A-2953,1
A-2956,1
A-296,1
A-2907,1
A-8391,1
A-8396,1
A-8397,1
A-8398,1
A-8399,1
A-8400,1
A-297,1
A-2984,1
A-303,1
A-3030,1
A-3045,1
A-3004,1
A-3005,1
A-3006,1
A-301,1
A-3010,1
A-3103,1
A-3105,1
A-3049,1
A-3051,1
A-307,1
A-3074,1
A-3021,1
A-3024,1
A-2822,1
A-2824,1
A-2826,1
A-2828,1
A-2832,1
A-2835,1
A-2836,1
A-2838,1
A-8429,1
A-8431,1
A-285,1
A-2857,1
A-2858,1
A-2866,1
A-287,1
A-2871,1
A-2895,1
A-290,1
A-2900,1
A-2901,1
A-2902,1
A-8408,1
A-8421,1
A-8425,1
A-291,1
A-2911,1
A-2912,1
A-2924,1
A-2879,1
A-2881,1
A-2882,1
A-2885,1
A-271,1
A-2715,1
A-2724,1
A-2675,1
A-2677,1
A-2678,1
A-2687,1
A-269,1
A-8439,1
A-8444,1
A-8446,1
A-8452,1
A-8454,1
A-8455,1
A-8459,1
A-2703,1
A-279,1
A-2742,1
A-2751,1
A-2757,1
A-8435,1
A-8436,1
A-8437,1
A-8438,1
A-2841,1
A-2842,1
A-2843,1
A-2844,1
A-2796,1
A-2802,1
A-281,1
A-2812,1
A-2593,1
A-2595,1
A-2596,1
A-2597,1
A-2600,1
A-2601,1
A-2603,1
A-2607,1
A-264,1
A-2641,1
A-8471,1
A-8479,1
A-8490,1
A-8492,1
A-2589,1
A-259,1
A-2628,1
A-2630,1
A-2632,1
A-2633,1
A-2635,1
A-2637,1
A-2638,1
A-2639,1
A-2693,1
A-2698,1
A-2650,1
A-2659,1
A-266,1
A-2619,1
A-2620,1
A-2625,1
A-2585,1
A-2588,1
A-2530,1
A-2533,1
A-2534,1
A-2535,1
A-2537,1
A-2538,1
A-2569,1
A-257,1
A-2573,1
A-2576,1
A-2577,1
A-258,1
A-2581,1
A-2583,1
A-8495,1
A-8497,1
A-8499,1
A-8508,1
A-8514,1
A-8518,1
A-256,1
A-2561,1
A-2608,1
A-2610,1
A-2612,1
A-2613,1
A-2614,1
A-2615,1
A-2616,1
A-8493,1
A-2510,1
A-2512,1
A-2514,1
A-2517,1
A-2518,1
A-2521,1
A-2522,1
A-253,1
A-8541,1
A-8544,1
A-2502,1
A-2505,1
A-2506,1
A-2508,1
A-2509,1
A-251,1
A-2553,1
A-2556,1
A-2557,1
A-8522,1
A-8523,1
A-8528,1
A-8533,1
A-8538,1
A-2539,1
A-254,1
A-2540,1
A-2546,1
A-2547,1
A-2548,1
A-2550,1
A-2551,1
A-2447,1
A-2448,1
A-245,1
A-2461,1
A-2462,1
A-247,1
A-2471,1
A-2416,1
A-8559,1
A-8564,1
A-8566,1
A-8570,1
A-8573,1
A-8578,1
A-2444,1
A-2445,1
A-2492,1
A-2494,1
A-2495,1
A-2496,1
A-250,1
A-2500,1
A-8550,1
A-8554,1
A-2476,1
A-2478,1
A-2481,1
A-2483,1
A-2485,1
A-2486,1
A-2489,1
A-249,1
A-2393,1
A-2394,1
A-2395,1
A-2396,1
A-2397,1
A-2398,1
A-2400,1
A-2401,1
A-8593,1
A-8595,1
A-86,1
A-8600,1
A-8603,1
A-8606,1
A-2387,1
A-2391,1
A-2438,1
A-2439,1
A-2442,1
A-8580,1
A-8583,1
A-8584,1
A-8585,1
A-8588,1
A-2417,1
A-2418,1
A-2421,1
A-2427,1
A-2428,1
A-2429,1
A-2433,1
A-2435,1
A-2368,1
A-2369,1
A-2370,1
A-2373,1
A-2378,1
A-2380,1
A-2384,1
A-2385,1
A-2358,1
A-2359,1
A-2360,1
A-2361,1
A-2363,1
A-2364,1
A-2366,1
A-2367,1
A-8618,1
A-8621,1
A-8623,1
A-8625,1
A-8631,1
A-8632,1
A-8634,1
A-8636,1
A-2403,1
A-2404,1
A-2408,1
A-2409,1
A-2410,1
A-2412,1
A-2414,1
A-8608,1
A-230,1
A-2300,1
A-2302,1
A-2303,1
A-2304,1
A-2307,1
A-231,1
A-2310,1
A-2344,1
A-2345,1
A-2346,1
A-2350,1
A-2351,1
A-2353,1
A-2354,1
A-2355,1
A-8664,1
A-233,1
A-2331,1
A-2333,1
A-2334,1
A-2337,1
A-2341,1
A-2342,1
A-8643,1
A-8644,1
A-8646,1
A-8647,1
A-8648,1
A-8651,1
A-8655,1
A-8660,1
A-2290,1
A-2293,1
A-2295,1
A-2296,1
A-2297,1
A-2298,1
A-2299,1
A-2246,1
A-2276,1
A-2279,1
A-2280,1
A-2284,1
A-2285,1
A-2287,1
A-2288,1
A-2289,1
A-8667,1
A-8677,1
A-8678,1
A-8684,1
A-8688,1
A-8691,1
A-2271,1
A-2273,1
A-2311,1
A-2312,1
A-2314,1
A-2315,1
A-232,1
A-2323,1
A-2325,1
A-8666,1
A-219,1
A-2204,1
A-2209,1
A-2212,1
A-2158,1
A-2159,1
A-216,1
A-217,1
A-8701,1
A-8703,1
A-8704,1
A-8706,1
A-8716,1
A-8717,1
A-8718,1
A-2189,1
A-2262,1
A-2264,1
A-2268,1
A-2270,1
A-2237,1
A-8699,1
A-870,1
A-8700,1
A-2249,1
A-2250,1
A-2252,1
A-2253,1
A-2254,1
A-2256,1
A-2257,1
A-2260,1
A-2153,1
A-210,1
A-2103,1
A-2108,1
A-2109,1
A-211,1
A-2114,1
A-2117,1
A-2133,1
A-2143,1
A-2144,1
A-2145,1
A-2146,1
A-2147,1
A-2148,1
A-2150,1
A-8735,1
A-8741,1
A-8744,1
A-8745,1
A-8748,1
A-8750,1
A-2131,1
A-2132,1
A-2174,1
A-2181,1
A-8723,1
A-8724,1
A-8725,1
A-8727,1
A-8731,1
A-8732,1
A-2045,1
A-2046,1
A-2048,1
A-205,1
A-2053,1
A-2024,1
A-204,1
A-1989,1
A-2078,1
A-208,1
A-2081,1
A-2082,1
A-2086,1
A-2087,1
A-2091,1
A-2094,1
A-8763,1
A-8766,1
A-8767,1
A-8768,1
A-8771,1
A-8778,1
A-8780,1
A-2074,1
A-2120,1
A-2124,1
A-2126,1
A-8752,1
A-8753,1
A-8754,1
A-8759,1
A-8761,1
A-1940,1
A-1944,1
A-1946,1
A-1949,1
A-195,1
A-1951,1
A-190,1
A-1900,1
A-8803,1
A-1929,1
A-1931,1
A-1932,1
A-1934,1
A-1938,1
A-1939,1
A-194,1
A-196,1
A-8781,1
A-8785,1
A-8786,1
A-8787,1
A-8789,1
A-8799,1
A-8800,1
A-199,1
A-1993,1
A-1996,1
A-200,1
A-201,1
A-2010,1
A-1956,1
A-1958,1
A-1820,1
A-1821,1
A-1832,1
A-1833,1
A-179,1
A-18,1
A-1804,1
A-1807,1
A-8831,1
A-8832,1
A-8833,1
A-1810,1
A-1811,1
A-1814,1
A-1817,1
A-1818,1
A-1895,1
A-1840,1
A-185,1
A-1858,1
A-1864,1
A-881,1
A-8818,1
A-8825,1
A-1905,1
A-1918,1
A-192,1
A-1922,1
A-1923,1
A-187,1
A-188,1
A-189,1
A-1746,1
A-1750,1
A-1702,1
A-1703,1
A-1706,1
A-1707,1
